"","NUTSID","LEVL","CNTR","NAME_LATIN","NAME","MOUNT","URBN","COAST","FID","avg_tmp","Date"
"245","FRB04",3,"FR","Indre-et-Loire","Indre-et-Loire",4,2,3,"FRB04",7.89649391174316,"2023-01-03"
"246","FRB05",3,"FR","Loir-et-Cher","Loir-et-Cher",4,3,3,"FRB05",6.80644083023071,"2023-01-03"
"247","FRB06",3,"FR","Loiret","Loiret",4,2,3,"FRB06",7.0917706489563,"2023-01-03"
"248","FRC11",3,"FR","Côte-d’Or","Côte-d’Or",4,2,3,"FRC11",6.15611553192139,"2023-01-03"
"249","FRC12",3,"FR","Nièvre","Nièvre",4,3,3,"FRC12",6.55797529220581,"2023-01-03"
"250","FRC13",3,"FR","Saône-et-Loire","Saône-et-Loire",4,3,3,"FRC13",6.9031982421875,"2023-01-03"
"251","FRC14",3,"FR","Yonne","Yonne",4,3,3,"FRC14",6.24751996994019,"2023-01-03"
"252","FRC21",3,"FR","Doubs","Doubs",2,2,3,"FRC21",6.03887557983398,"2023-01-03"
"253","FRC22",3,"FR","Jura","Jura",3,3,3,"FRC22",6.52869129180908,"2023-01-03"
"254","FRC23",3,"FR","Haute-Saône","Haute-Saône",4,3,3,"FRC23",6.51367425918579,"2023-01-03"
"255","FRC24",3,"FR","Territoire de Belfort","Territoire de Belfort",4,2,3,"FRC24",7.27891635894775,"2023-01-03"
"256","FRD11",3,"FR","Calvados","Calvados",4,2,1,"FRD11",8.21708297729492,"2023-01-03"
"257","FRD12",3,"FR","Manche","Manche",4,3,1,"FRD12",8.85853481292725,"2023-01-03"
"258","FRD13",3,"FR","Orne","Orne",4,3,3,"FRD13",7.40278196334839,"2023-01-03"
"259","FRD21",3,"FR","Eure","Eure",4,3,1,"FRD21",7.41929483413696,"2023-01-03"
"260","FRD22",3,"FR","Seine-Maritime","Seine-Maritime",4,2,1,"FRD22",8.06253623962402,"2023-01-03"
"261","FRE11",3,"FR","Nord","Nord",4,1,1,"FRE11",6.22492122650146,"2023-01-03"
"262","FRE12",3,"FR","Pas-de-Calais","Pas-de-Calais",4,2,1,"FRE12",7.30919313430786,"2023-01-03"
"263","FRE21",3,"FR","Aisne","Aisne",4,3,3,"FRE21",5.84897708892822,"2023-01-03"
"264","FRE22",3,"FR","Oise","Oise",4,2,3,"FRE22",6.72381496429443,"2023-01-03"
"265","FRE23",3,"FR","Somme","Somme",4,3,1,"FRE23",7.4067792892456,"2023-01-03"
"266","FRF11",3,"FR","Bas-Rhin","Bas-Rhin",4,2,3,"FRF11",6.34939193725586,"2023-01-03"
"267","FRF12",3,"FR","Haut-Rhin","Haut-Rhin",4,2,3,"FRF12",6.70615339279175,"2023-01-03"
"268","FRF21",3,"FR","Ardennes","Ardennes",4,3,3,"FRF21",5.226806640625,"2023-01-03"
"269","FRF22",3,"FR","Aube","Aube",4,2,3,"FRF22",5.9775242805481,"2023-01-03"
"270","FRF23",3,"FR","Marne","Marne",4,2,3,"FRF23",5.9444899559021,"2023-01-03"
"271","FRF24",3,"FR","Haute-Marne","Haute-Marne",4,3,3,"FRF24",6.67101621627808,"2023-01-03"
"272","FRF31",3,"FR","Meurthe-et-Moselle","Meurthe-et-Moselle",4,2,3,"FRF31",5.68420553207397,"2023-01-03"
"273","FRF32",3,"FR","Meuse","Meuse",4,3,3,"FRF32",5.82000112533569,"2023-01-03"
"274","FRF33",3,"FR","Moselle","Moselle",4,2,3,"FRF33",6.023521900177,"2023-01-03"
"275","FRF34",3,"FR","Vosges","Vosges",4,3,3,"FRF34",5.45963764190674,"2023-01-03"
"276","FRG01",3,"FR","Loire-Atlantique","Loire-Atlantique",4,1,1,"FRG01",9.27970600128174,"2023-01-03"
"277","FRG02",3,"FR","Maine-et-Loire","Maine-et-Loire",4,2,3,"FRG02",8.67550945281982,"2023-01-03"
"278","FRG03",3,"FR","Mayenne","Mayenne",4,3,3,"FRG03",8.0984525680542,"2023-01-03"
"279","FRG04",3,"FR","Sarthe","Sarthe",4,3,3,"FRG04",7.96613502502441,"2023-01-03"
"280","FRG05",3,"FR","Vendée","Vendée",4,3,1,"FRG05",9.21441459655762,"2023-01-03"
"281","FRH01",3,"FR","Côtes-d’Armor","Côtes-d’Armor",4,3,1,"FRH01",9.41055202484131,"2023-01-03"
"282","FRH02",3,"FR","Finistère","Finistère",4,3,1,"FRH02",10.2749891281128,"2023-01-03"
"283","FRH03",3,"FR","Ille-et-Vilaine","Ille-et-Vilaine",4,2,1,"FRH03",8.93433380126953,"2023-01-03"
"284","FRH04",3,"FR","Morbihan","Morbihan",4,3,1,"FRH04",10.151608467102,"2023-01-03"
"285","FRI11",3,"FR","Dordogne","Dordogne",4,3,3,"FRI11",7.62941980361938,"2023-01-03"
"286","FRI12",3,"FR","Gironde","Gironde",4,1,1,"FRI12",8.94580554962158,"2023-01-03"
"287","FRI13",3,"FR","Landes","Landes",4,3,1,"FRI13",10.5667247772217,"2023-01-03"
"288","FRI14",3,"FR","Lot-et-Garonne","Lot-et-Garonne",4,3,3,"FRI14",8.70137691497803,"2023-01-03"
"289","FRI15",3,"FR","Pyrénées-Atlantiques","Pyrénées-Atlantiques",4,2,1,"FRI15",8.68961429595947,"2023-01-03"
"290","FRI21",3,"FR","Corrèze","Corrèze",4,3,3,"FRI21",6.63758659362793,"2023-01-03"
"291","FRI22",3,"FR","Creuse","Creuse",4,3,3,"FRI22",5.68254661560059,"2023-01-03"
"292","FRI23",3,"FR","Haute-Vienne","Haute-Vienne",4,3,3,"FRI23",6.81084060668945,"2023-01-03"
"293","FRI31",3,"FR","Charente","Charente",4,3,3,"FRI31",8.14482021331787,"2023-01-03"
"294","FRI32",3,"FR","Charente-Maritime","Charente-Maritime",4,3,1,"FRI32",9.22286415100098,"2023-01-03"
"295","FRI33",3,"FR","Deux-Sèvres","Deux-Sèvres",4,3,3,"FRI33",8.22515106201172,"2023-01-03"
"296","FRI34",3,"FR","Vienne","Vienne",4,3,3,"FRI34",7.66702651977539,"2023-01-03"
"297","FRJ11",3,"FR","Aude","Aude",4,3,1,"FRJ11",9.92336750030518,"2023-01-03"
"298","FRJ12",3,"FR","Gard","Gard",4,2,1,"FRJ12",11.2965784072876,"2023-01-03"
"299","FRY10",3,"FR","Guadeloupe","Guadeloupe",4,2,1,"FRY10",NA,"2023-01-03"
"300","FRY20",3,"FR","Martinique","Martinique",2,2,1,"FRY20",NA,"2023-01-03"
"301","FRY30",3,"FR","Guyane","Guyane",4,2,1,"FRY30",NA,"2023-01-03"
"302","FRY40",3,"FR","La Réunion","La Réunion",2,1,1,"FRY40",NA,"2023-01-03"
"303","FRY50",3,"FR","Mayotte","Mayotte",2,2,1,"FRY50",NA,"2023-01-03"
"304","FRJ13",3,"FR","Hérault","Hérault",4,2,1,"FRJ13",8.45586013793945,"2023-01-04"
"305","FRJ14",3,"FR","Lozère","Lozère",3,3,3,"FRJ14",3.331711769104,"2023-01-04"
"306","FRJ15",3,"FR","Pyrénées-Orientales","Pyrénées-Orientales",2,2,1,"FRJ15",6.88826417922974,"2023-01-04"
"307","FRJ21",3,"FR","Ariège","Ariège",3,3,3,"FRJ21",4.6824312210083,"2023-01-04"
"308","FRK24",3,"FR","Isère","Isère",2,2,3,"FRK24",4.87911128997803,"2023-01-04"
"309","FRK25",3,"FR","Loire","Loire",3,2,3,"FRK25",3.71109127998352,"2023-01-04"
"310","FRK26",3,"FR","Rhône","Rhône",2,1,3,"FRK26",3.79443669319153,"2023-01-04"
"311","FRK27",3,"FR","Savoie","Savoie",3,2,3,"FRK27",2.48932552337646,"2023-01-04"
"312","FRK28",3,"FR","Haute-Savoie","Haute-Savoie",3,2,3,"FRK28",4.19182586669922,"2023-01-04"
"313","FRJ22",3,"FR","Aveyron","Aveyron",3,3,3,"FRJ22",4.84560585021973,"2023-01-04"
"314","FRJ23",3,"FR","Haute-Garonne","Haute-Garonne",4,1,3,"FRJ23",6.40735721588135,"2023-01-04"
"315","FRJ24",3,"FR","Gers","Gers",4,3,3,"FRJ24",7.54874801635742,"2023-01-04"
"316","FRJ25",3,"FR","Lot","Lot",4,3,3,"FRJ25",5.18055248260498,"2023-01-04"
"317","FRJ26",3,"FR","Hautes-Pyrénées","Hautes-Pyrénées",2,3,3,"FRJ26",5.01227855682373,"2023-01-04"
"318","FRJ27",3,"FR","Tarn","Tarn",4,3,3,"FRJ27",5.56350803375244,"2023-01-04"
"319","FRJ28",3,"FR","Tarn-et-Garonne","Tarn-et-Garonne",4,3,3,"FRJ28",5.42933034896851,"2023-01-04"
"320","FRK11",3,"FR","Allier","Allier",4,3,3,"FRK11",6.02277994155884,"2023-01-04"
"321","FRK12",3,"FR","Cantal","Cantal",3,3,3,"FRK12",3.11628699302673,"2023-01-04"
"322","FRK13",3,"FR","Haute-Loire","Haute-Loire",3,3,3,"FRK13",3.07263374328613,"2023-01-04"
"323","FRK14",3,"FR","Puy-de-Dôme","Puy-de-Dôme",3,2,3,"FRK14",4.26829767227173,"2023-01-04"
"324","FRK21",3,"FR","Ain","Ain",4,3,3,"FRK21",4.525221824646,"2023-01-04"
"325","FRK22",3,"FR","Ardèche","Ardèche",3,3,3,"FRK22",5.75427293777466,"2023-01-04"
"326","FRK23",3,"FR","Drôme","Drôme",2,3,3,"FRK23",5.99457263946533,"2023-01-04"
"327","FRL01",3,"FR","Alpes-de-Haute-Provence","Alpes-de-Haute-Provence",3,3,3,"FRL01",5.49970626831055,"2023-01-04"
"328","FRL02",3,"FR","Hautes-Alpes","Hautes-Alpes",3,3,3,"FRL02",3.22317814826965,"2023-01-04"
"329","FRL03",3,"FR","Alpes-Maritimes","Alpes-Maritimes",2,1,1,"FRL03",7.2073163986206,"2023-01-04"
"330","FRL04",3,"FR","Bouches-du-Rhône","Bouches-du-Rhône",4,1,1,"FRL04",8.19057846069336,"2023-01-04"
"331","FRL05",3,"FR","Var","Var",2,2,1,"FRL05",9.51773643493652,"2023-01-04"
"332","FRL06",3,"FR","Vaucluse","Vaucluse",2,2,3,"FRL06",6.9220027923584,"2023-01-04"
"333","FRM01",3,"FR","Corse-du-Sud","Corse-du-Sud",3,3,1,"FRM01",10.5171298980713,"2023-01-04"
"334","FRM02",3,"FR","Haute-Corse","Haute-Corse",3,3,1,"FRM02",10.4731683731079,"2023-01-04"
"335","FR101",3,"FR","Paris","Paris",4,1,3,"FR101",11.5957765579224,"2023-01-04"
"336","FR102",3,"FR","Seine-et-Marne","Seine-et-Marne",4,2,3,"FR102",10.0794143676758,"2023-01-04"
"337","FR103",3,"FR","Yvelines","Yvelines",4,1,3,"FR103",11.4387331008911,"2023-01-04"
"338","FR104",3,"FR","Essonne","Essonne",4,1,3,"FR104",10.8266143798828,"2023-01-04"
"339","FR105",3,"FR","Hauts-de-Seine","Hauts-de-Seine",4,1,3,"FR105",11.4411334991455,"2023-01-04"
"340","FR106",3,"FR","Seine-Saint-Denis","Seine-Saint-Denis",4,1,3,"FR106",11.5012941360474,"2023-01-04"
"341","FR107",3,"FR","Val-de-Marne","Val-de-Marne",4,1,3,"FR107",11.1905355453491,"2023-01-04"
"342","FR108",3,"FR","Val-d’Oise","Val-d’Oise",4,1,3,"FR108",11.4810123443604,"2023-01-04"
"343","FRB01",3,"FR","Cher","Cher",4,3,3,"FRB01",8.21121311187744,"2023-01-04"
"344","FRB02",3,"FR","Eure-et-Loir","Eure-et-Loir",4,3,3,"FRB02",10.5079698562622,"2023-01-04"
"345","FRB03",3,"FR","Indre","Indre",4,3,3,"FRB03",8.77108573913574,"2023-01-04"
"346","FRB04",3,"FR","Indre-et-Loire","Indre-et-Loire",4,2,3,"FRB04",10.9639158248901,"2023-01-04"
"347","FRB05",3,"FR","Loir-et-Cher","Loir-et-Cher",4,3,3,"FRB05",10.3188333511353,"2023-01-04"
"348","FRB06",3,"FR","Loiret","Loiret",4,2,3,"FRB06",9.97606563568115,"2023-01-04"
"349","FRC11",3,"FR","Côte-d’Or","Côte-d’Or",4,2,3,"FRC11",5.9674563407898,"2023-01-04"
"350","FRC12",3,"FR","Nièvre","Nièvre",4,3,3,"FRC12",7.009117603302,"2023-01-04"
"351","FRC13",3,"FR","Saône-et-Loire","Saône-et-Loire",4,3,3,"FRC13",5.47418546676636,"2023-01-04"
"352","FRC14",3,"FR","Yonne","Yonne",4,3,3,"FRC14",8.366379737854,"2023-01-04"
"353","FRC21",3,"FR","Doubs","Doubs",2,2,3,"FRC21",4.79533529281616,"2023-01-04"
"354","FRC22",3,"FR","Jura","Jura",3,3,3,"FRC22",5.08630704879761,"2023-01-04"
"355","FRC23",3,"FR","Haute-Saône","Haute-Saône",4,3,3,"FRC23",6.33711957931519,"2023-01-04"
"356","FRC24",3,"FR","Territoire de Belfort","Territoire de Belfort",4,2,3,"FRC24",5.35552310943604,"2023-01-04"
"357","FRD11",3,"FR","Calvados","Calvados",4,2,1,"FRD11",12.1105728149414,"2023-01-04"
"358","FRD12",3,"FR","Manche","Manche",4,3,1,"FRD12",12.2115421295166,"2023-01-04"
"359","FRD13",3,"FR","Orne","Orne",4,3,3,"FRD13",11.2793188095093,"2023-01-04"
"360","FRD21",3,"FR","Eure","Eure",4,3,1,"FRD21",11.5348300933838,"2023-01-04"
"361","FRD22",3,"FR","Seine-Maritime","Seine-Maritime",4,2,1,"FRD22",11.3060712814331,"2023-01-04"
"362","FRE11",3,"FR","Nord","Nord",4,1,1,"FRE11",10.952000617981,"2023-01-04"
"363","FRE12",3,"FR","Pas-de-Calais","Pas-de-Calais",4,2,1,"FRE12",10.9784832000732,"2023-01-04"
"364","FRE21",3,"FR","Aisne","Aisne",4,3,3,"FRE21",10.2357406616211,"2023-01-04"
"365","FRE22",3,"FR","Oise","Oise",4,2,3,"FRE22",11.09543800354,"2023-01-04"
"366","FRE23",3,"FR","Somme","Somme",4,3,1,"FRE23",11.1592702865601,"2023-01-04"
"367","FRF11",3,"FR","Bas-Rhin","Bas-Rhin",4,2,3,"FRF11",6.47411441802979,"2023-01-04"
"368","FRF12",3,"FR","Haut-Rhin","Haut-Rhin",4,2,3,"FRF12",5.91738510131836,"2023-01-04"
"369","FRF21",3,"FR","Ardennes","Ardennes",4,3,3,"FRF21",9.2381706237793,"2023-01-04"
"370","FRF22",3,"FR","Aube","Aube",4,2,3,"FRF22",8.49222278594971,"2023-01-04"
"371","FRF23",3,"FR","Marne","Marne",4,2,3,"FRF23",9.29101848602295,"2023-01-04"
"372","FRF24",3,"FR","Haute-Marne","Haute-Marne",4,3,3,"FRF24",6.80859708786011,"2023-01-04"
"373","FRF31",3,"FR","Meurthe-et-Moselle","Meurthe-et-Moselle",4,2,3,"FRF31",7.16971445083618,"2023-01-04"
"374","FRF32",3,"FR","Meuse","Meuse",4,3,3,"FRF32",7.85612678527832,"2023-01-04"
"375","FRF33",3,"FR","Moselle","Moselle",4,2,3,"FRF33",7.3126950263977,"2023-01-04"
"376","FRF34",3,"FR","Vosges","Vosges",4,3,3,"FRF34",5.83455181121826,"2023-01-04"
"377","FRG01",3,"FR","Loire-Atlantique","Loire-Atlantique",4,1,1,"FRG01",12.6091957092285,"2023-01-04"
"378","FRG02",3,"FR","Maine-et-Loire","Maine-et-Loire",4,2,3,"FRG02",12.0073394775391,"2023-01-04"
"379","FRG03",3,"FR","Mayenne","Mayenne",4,3,3,"FRG03",11.9139223098755,"2023-01-04"
"380","FRG04",3,"FR","Sarthe","Sarthe",4,3,3,"FRG04",11.5944843292236,"2023-01-04"
"381","FRG05",3,"FR","Vendée","Vendée",4,3,1,"FRG05",12.2763500213623,"2023-01-04"
"382","FRH01",3,"FR","Côtes-d’Armor","Côtes-d’Armor",4,3,1,"FRH01",12.5790319442749,"2023-01-04"
"383","FRH02",3,"FR","Finistère","Finistère",4,3,1,"FRH02",12.5220804214478,"2023-01-04"
"384","FRH03",3,"FR","Ille-et-Vilaine","Ille-et-Vilaine",4,2,1,"FRH03",12.5500164031982,"2023-01-04"
"385","FRH04",3,"FR","Morbihan","Morbihan",4,3,1,"FRH04",12.5101299285889,"2023-01-04"
"386","FRI11",3,"FR","Dordogne","Dordogne",4,3,3,"FRI11",6.84773635864258,"2023-01-04"
"387","FRI12",3,"FR","Gironde","Gironde",4,1,1,"FRI12",8.8083906173706,"2023-01-04"
"388","FRI13",3,"FR","Landes","Landes",4,3,1,"FRI13",8.61364459991455,"2023-01-04"
"389","FRI14",3,"FR","Lot-et-Garonne","Lot-et-Garonne",4,3,3,"FRI14",6.36699199676514,"2023-01-04"
"390","FRI15",3,"FR","Pyrénées-Atlantiques","Pyrénées-Atlantiques",4,2,1,"FRI15",7.31683921813965,"2023-01-04"
"391","FRI21",3,"FR","Corrèze","Corrèze",4,3,3,"FRI21",5.15405178070068,"2023-01-04"
"392","FRI22",3,"FR","Creuse","Creuse",4,3,3,"FRI22",4.84467792510986,"2023-01-04"
"393","FRI23",3,"FR","Haute-Vienne","Haute-Vienne",4,3,3,"FRI23",6.2476806640625,"2023-01-04"
"394","FRI31",3,"FR","Charente","Charente",4,3,3,"FRI31",8.63990306854248,"2023-01-04"
"395","FRI32",3,"FR","Charente-Maritime","Charente-Maritime",4,3,1,"FRI32",10.7996416091919,"2023-01-04"
"396","FRI33",3,"FR","Deux-Sèvres","Deux-Sèvres",4,3,3,"FRI33",10.6473064422607,"2023-01-04"
"397","FRI34",3,"FR","Vienne","Vienne",4,3,3,"FRI34",9.76358699798584,"2023-01-04"
"398","FRJ11",3,"FR","Aude","Aude",4,3,1,"FRJ11",7.74630737304688,"2023-01-04"
"399","FRJ12",3,"FR","Gard","Gard",4,2,1,"FRJ12",8.4984540939331,"2023-01-04"
"400","FRY10",3,"FR","Guadeloupe","Guadeloupe",4,2,1,"FRY10",NA,"2023-01-04"
"401","FRY20",3,"FR","Martinique","Martinique",2,2,1,"FRY20",NA,"2023-01-04"
"402","FRY30",3,"FR","Guyane","Guyane",4,2,1,"FRY30",NA,"2023-01-04"
"403","FRY40",3,"FR","La Réunion","La Réunion",2,1,1,"FRY40",NA,"2023-01-04"
"404","FRY50",3,"FR","Mayotte","Mayotte",2,2,1,"FRY50",NA,"2023-01-04"
"405","FRJ13",3,"FR","Hérault","Hérault",4,2,1,"FRJ13",11.065957069397,"2023-01-05"
"406","FRJ14",3,"FR","Lozère","Lozère",3,3,3,"FRJ14",6.03170537948608,"2023-01-05"
"407","FRJ15",3,"FR","Pyrénées-Orientales","Pyrénées-Orientales",2,2,1,"FRJ15",7.75856113433838,"2023-01-05"
"408","FRJ21",3,"FR","Ariège","Ariège",3,3,3,"FRJ21",6.21831464767456,"2023-01-05"
"409","FRK24",3,"FR","Isère","Isère",2,2,3,"FRK24",6.65539026260376,"2023-01-05"
"410","FRK25",3,"FR","Loire","Loire",3,2,3,"FRK25",8.59334468841553,"2023-01-05"
"411","FRK26",3,"FR","Rhône","Rhône",2,1,3,"FRK26",9.3596305847168,"2023-01-05"
"412","FRK27",3,"FR","Savoie","Savoie",3,2,3,"FRK27",3.89190340042114,"2023-01-05"
"413","FRK28",3,"FR","Haute-Savoie","Haute-Savoie",3,2,3,"FRK28",5.84895467758179,"2023-01-05"
"414","FRJ22",3,"FR","Aveyron","Aveyron",3,3,3,"FRJ22",7.79621267318726,"2023-01-05"
"415","FRJ23",3,"FR","Haute-Garonne","Haute-Garonne",4,1,3,"FRJ23",7.75755500793457,"2023-01-05"
"416","FRJ24",3,"FR","Gers","Gers",4,3,3,"FRJ24",8.7202091217041,"2023-01-05"
"417","FRJ25",3,"FR","Lot","Lot",4,3,3,"FRJ25",9.47150707244873,"2023-01-05"
"418","FRJ26",3,"FR","Hautes-Pyrénées","Hautes-Pyrénées",2,3,3,"FRJ26",5.25149822235107,"2023-01-05"
"419","FRJ27",3,"FR","Tarn","Tarn",4,3,3,"FRJ27",8.73177528381348,"2023-01-05"
"420","FRJ28",3,"FR","Tarn-et-Garonne","Tarn-et-Garonne",4,3,3,"FRJ28",8.86854839324951,"2023-01-05"
"421","FRK11",3,"FR","Allier","Allier",4,3,3,"FRK11",10.4480333328247,"2023-01-05"
"422","FRK12",3,"FR","Cantal","Cantal",3,3,3,"FRK12",6.98555088043213,"2023-01-05"
"423","FRK13",3,"FR","Haute-Loire","Haute-Loire",3,3,3,"FRK13",6.81146335601807,"2023-01-05"
"424","FRK14",3,"FR","Puy-de-Dôme","Puy-de-Dôme",3,2,3,"FRK14",8.53083515167236,"2023-01-05"
"425","FRK21",3,"FR","Ain","Ain",4,3,3,"FRK21",8.95613861083984,"2023-01-05"
"426","FRK22",3,"FR","Ardèche","Ardèche",3,3,3,"FRK22",9.22990417480469,"2023-01-05"
"427","FRK23",3,"FR","Drôme","Drôme",2,3,3,"FRK23",8.4747896194458,"2023-01-05"
"428","FRL01",3,"FR","Alpes-de-Haute-Provence","Alpes-de-Haute-Provence",3,3,3,"FRL01",5.88959550857544,"2023-01-05"
"429","FRL02",3,"FR","Hautes-Alpes","Hautes-Alpes",3,3,3,"FRL02",3.78344178199768,"2023-01-05"
"430","FRL03",3,"FR","Alpes-Maritimes","Alpes-Maritimes",2,1,1,"FRL03",6.99707460403442,"2023-01-05"
"431","FRL04",3,"FR","Bouches-du-Rhône","Bouches-du-Rhône",4,1,1,"FRL04",10.3923072814941,"2023-01-05"
"432","FRL05",3,"FR","Var","Var",2,2,1,"FRL05",8.96057319641113,"2023-01-05"
"433","FRL06",3,"FR","Vaucluse","Vaucluse",2,2,3,"FRL06",9.1283655166626,"2023-01-05"
"434","FRM01",3,"FR","Corse-du-Sud","Corse-du-Sud",3,3,1,"FRM01",9.67862796783447,"2023-01-05"
"435","FRM02",3,"FR","Haute-Corse","Haute-Corse",3,3,1,"FRM02",9.62631130218506,"2023-01-05"
"436","FR101",3,"FR","Paris","Paris",4,1,3,"FR101",12.7467918395996,"2023-01-05"
"437","FR102",3,"FR","Seine-et-Marne","Seine-et-Marne",4,2,3,"FR102",11.9665670394897,"2023-01-05"
"438","FR103",3,"FR","Yvelines","Yvelines",4,1,3,"FR103",11.9962940216064,"2023-01-05"
"439","FR104",3,"FR","Essonne","Essonne",4,1,3,"FR104",12.3091745376587,"2023-01-05"
"440","FR105",3,"FR","Hauts-de-Seine","Hauts-de-Seine",4,1,3,"FR105",12.5197706222534,"2023-01-05"
"441","FR106",3,"FR","Seine-Saint-Denis","Seine-Saint-Denis",4,1,3,"FR106",12.4437770843506,"2023-01-05"
"442","FR107",3,"FR","Val-de-Marne","Val-de-Marne",4,1,3,"FR107",12.5884571075439,"2023-01-05"
"443","FR108",3,"FR","Val-d’Oise","Val-d’Oise",4,1,3,"FR108",12.0659675598145,"2023-01-05"
"444","FRB01",3,"FR","Cher","Cher",4,3,3,"FRB01",11.7565536499023,"2023-01-05"
"445","FRB02",3,"FR","Eure-et-Loir","Eure-et-Loir",4,3,3,"FRB02",11.729528427124,"2023-01-05"
"446","FRB03",3,"FR","Indre","Indre",4,3,3,"FRB03",11.9651079177856,"2023-01-05"
"447","FRB04",3,"FR","Indre-et-Loire","Indre-et-Loire",4,2,3,"FRB04",12.5854167938232,"2023-01-05"
"448","FRB05",3,"FR","Loir-et-Cher","Loir-et-Cher",4,3,3,"FRB05",12.153772354126,"2023-01-05"
"449","FRB06",3,"FR","Loiret","Loiret",4,2,3,"FRB06",12.069432258606,"2023-01-05"
"450","FRC11",3,"FR","Côte-d’Or","Côte-d’Or",4,2,3,"FRC11",10.8937788009644,"2023-01-05"
"451","FRC12",3,"FR","Nièvre","Nièvre",4,3,3,"FRC12",11.2152290344238,"2023-01-05"
"452","FRC13",3,"FR","Saône-et-Loire","Saône-et-Loire",4,3,3,"FRC13",10.5327301025391,"2023-01-05"
"453","FRC14",3,"FR","Yonne","Yonne",4,3,3,"FRC14",11.6973438262939,"2023-01-05"
"454","FRC21",3,"FR","Doubs","Doubs",2,2,3,"FRC21",8.28299331665039,"2023-01-05"
"455","FRC22",3,"FR","Jura","Jura",3,3,3,"FRC22",8.73520183563232,"2023-01-05"
"456","FRC23",3,"FR","Haute-Saône","Haute-Saône",4,3,3,"FRC23",10.4038667678833,"2023-01-05"
"457","FRC24",3,"FR","Territoire de Belfort","Territoire de Belfort",4,2,3,"FRC24",10.1154336929321,"2023-01-05"
"458","FRD11",3,"FR","Calvados","Calvados",4,2,1,"FRD11",12.1281671524048,"2023-01-05"
"459","FRD12",3,"FR","Manche","Manche",4,3,1,"FRD12",12.27858543396,"2023-01-05"
"460","FRD13",3,"FR","Orne","Orne",4,3,3,"FRD13",11.7046451568604,"2023-01-05"
"461","FRD21",3,"FR","Eure","Eure",4,3,1,"FRD21",11.8682270050049,"2023-01-05"
"462","FRD22",3,"FR","Seine-Maritime","Seine-Maritime",4,2,1,"FRD22",11.5894832611084,"2023-01-05"
"463","FRE11",3,"FR","Nord","Nord",4,1,1,"FRE11",11.0125017166138,"2023-01-05"
"464","FRE12",3,"FR","Pas-de-Calais","Pas-de-Calais",4,2,1,"FRE12",11.3438138961792,"2023-01-05"
"465","FRE21",3,"FR","Aisne","Aisne",4,3,3,"FRE21",11.233380317688,"2023-01-05"
"466","FRE22",3,"FR","Oise","Oise",4,2,3,"FRE22",11.6742639541626,"2023-01-05"
"467","FRE23",3,"FR","Somme","Somme",4,3,1,"FRE23",11.5106239318848,"2023-01-05"
"468","FRF11",3,"FR","Bas-Rhin","Bas-Rhin",4,2,3,"FRF11",10.9302740097046,"2023-01-05"
"469","FRF12",3,"FR","Haut-Rhin","Haut-Rhin",4,2,3,"FRF12",10.7643604278564,"2023-01-05"
"470","FRF21",3,"FR","Ardennes","Ardennes",4,3,3,"FRF21",10.7608861923218,"2023-01-05"
"471","FRF22",3,"FR","Aube","Aube",4,2,3,"FRF22",11.6307458877563,"2023-01-05"
"472","FRF23",3,"FR","Marne","Marne",4,2,3,"FRF23",11.4988975524902,"2023-01-05"
"473","FRF24",3,"FR","Haute-Marne","Haute-Marne",4,3,3,"FRF24",10.2831554412842,"2023-01-05"
"474","FRF31",3,"FR","Meurthe-et-Moselle","Meurthe-et-Moselle",4,2,3,"FRF31",10.3849821090698,"2023-01-05"
"475","FRF32",3,"FR","Meuse","Meuse",4,3,3,"FRF32",10.2433729171753,"2023-01-05"
"476","FRF33",3,"FR","Moselle","Moselle",4,2,3,"FRF33",10.3853511810303,"2023-01-05"
"477","FRF34",3,"FR","Vosges","Vosges",4,3,3,"FRF34",9.88189029693604,"2023-01-05"
"478","FRG01",3,"FR","Loire-Atlantique","Loire-Atlantique",4,1,1,"FRG01",12.4151172637939,"2023-01-05"
"479","FRG02",3,"FR","Maine-et-Loire","Maine-et-Loire",4,2,3,"FRG02",12.4831504821777,"2023-01-05"
"480","FRG03",3,"FR","Mayenne","Mayenne",4,3,3,"FRG03",11.9162263870239,"2023-01-05"
"481","FRG04",3,"FR","Sarthe","Sarthe",4,3,3,"FRG04",12.3262529373169,"2023-01-05"
"482","FRG05",3,"FR","Vendée","Vendée",4,3,1,"FRG05",12.5359830856323,"2023-01-05"
"483","FRH01",3,"FR","Côtes-d’Armor","Côtes-d’Armor",4,3,1,"FRH01",11.924446105957,"2023-01-05"
"484","FRH02",3,"FR","Finistère","Finistère",4,3,1,"FRH02",12.1633043289185,"2023-01-05"
"485","FRH03",3,"FR","Ille-et-Vilaine","Ille-et-Vilaine",4,2,1,"FRH03",12.2113151550293,"2023-01-05"
"486","FRH04",3,"FR","Morbihan","Morbihan",4,3,1,"FRH04",12.0952911376953,"2023-01-05"
"487","FRI11",3,"FR","Dordogne","Dordogne",4,3,3,"FRI11",10.4492015838623,"2023-01-05"
"488","FRI12",3,"FR","Gironde","Gironde",4,1,1,"FRI12",11.8638601303101,"2023-01-05"
"489","FRI13",3,"FR","Landes","Landes",4,3,1,"FRI13",11.5502910614014,"2023-01-05"
